title,description,tags,difficulty,hint
Maximum Subarray,"Given an integer array nums, find the subarray with the largest sum and return its sum.

Input: nums = [-2,1,-3,4,-1,2,1,-5,4]
Output: 6
Explanation: The subarray [4,-1,2,1] has the largest sum 6.

Constraints:
- 1 <= nums.length <= 10^5
- -10^4 <= nums[i] <= 10^4","Array, Dynamic Programming",MEDIUM,"Use Kadane's algorithm: maintain a running sum and reset it to zero whenever it becomes negative, tracking the global maximum throughout."
Product of Array Except Self,"Given an integer array nums, return an array answer such that answer[i] is equal to the product of all the elements of nums except nums[i].

Input: nums = [1,2,3,4]
Output: [24,12,8,6]

Constraints:
- 2 <= nums.length <= 10^5
- -30 <= nums[i] <= 30
- The product of any prefix or suffix of nums fits in a 32-bit integer","Array, Prefix Sum",MEDIUM,"Use two passes: build a prefix product array from the left, then multiply by a running suffix product from the right."
Contains Duplicate,"Given an integer array nums, return true if any value appears at least twice in the array, and return false if every element is distinct.

Input: nums = [1,2,3,1]
Output: true

Constraints:
- 1 <= nums.length <= 10^5
- -10^9 <= nums[i] <= 10^9","Array, Hash Table, Sorting",EASY,Insert each element into a hash set and check if it already exists before insertion.
Best Time to Buy and Sell Stock,"You are given an array prices where prices[i] is the price of a given stock on the ith day. You want to maximize your profit by choosing a single day to buy and a single day to sell. Return the maximum profit, or 0 if no profit is possible.

Input: prices = [7,1,5,3,6,4]
Output: 5

Constraints:
- 1 <= prices.length <= 10^5
- 0 <= prices[i] <= 10^4","Array, Dynamic Programming",EASY,"Track the minimum price seen so far and at each step compute the profit if you sold today, keeping the global maximum."
Rotate Array,"Given an integer array nums, rotate the array to the right by k steps.

Input: nums = [1,2,3,4,5,6,7], k = 3
Output: [5,6,7,1,2,3,4]

Constraints:
- 1 <= nums.length <= 10^5
- -2^31 <= nums[i] <= 2^31 - 1
- 0 <= k <= 10^5","Array, Math, Two Pointers",MEDIUM,"Reverse the entire array, then reverse the first k elements and the remaining elements separately."
Move Zeroes,"Given an integer array nums, move all 0's to the end of it while maintaining the relative order of the non-zero elements. You must do this in-place.

Input: nums = [0,1,0,3,12]
Output: [1,3,12,0,0]

Constraints:
- 1 <= nums.length <= 10^4
- -2^31 <= nums[i] <= 2^31 - 1","Array, Two Pointers",EASY,"Use a slow pointer to track the position for the next non-zero element, and a fast pointer to scan through the array swapping non-zeros forward."
Find All Duplicates in an Array,"Given an integer array nums of length n where all integers are in the range [1, n] and each integer appears once or twice, return an array of all the integers that appear twice.

Input: nums = [4,3,2,7,8,2,3,1]
Output: [2,3]

Constraints:
- n == nums.length
- 1 <= n <= 10^5
- 1 <= nums[i] <= n","Array, Hash Table",MEDIUM,"Use the array itself as a hash map by negating the value at index nums[i]-1; if it is already negative, nums[i] is a duplicate."
Maximum Product Subarray,"Given an integer array nums, find a subarray that has the largest product and return the product.

Input: nums = [2,3,-2,4]
Output: 6
Explanation: [2,3] has the largest product 6.

Constraints:
- 1 <= nums.length <= 2 * 10^4
- -10 <= nums[i] <= 10","Array, Dynamic Programming",MEDIUM,Track both the maximum and minimum product ending at each position since a negative number can turn a minimum product into a maximum.
Find the Duplicate Number,"Given an array of integers nums containing n + 1 integers where each integer is in the range [1, n] inclusive, there is only one repeated number. Return this repeated number without modifying the array using O(1) extra space.

Input: nums = [1,3,4,2,2]
Output: 2

Constraints:
- 1 <= n <= 10^5
- nums.length == n + 1
- 1 <= nums[i] <= n","Array, Two Pointers, Binary Search",MEDIUM,Use Floyd's tortoise and hare cycle detection algorithm treating array values as next pointers.
Shuffle an Array,"Given an integer array nums, design an algorithm to randomly shuffle the array. All permutations of the array should be equally likely.

Input: nums = [1,2,3]
Output: [1,2,3] (any permutation)

Constraints:
- 1 <= nums.length <= 50
- -10^6 <= nums[i] <= 10^6","Array, Math",MEDIUM,"Use the Fisher-Yates shuffle algorithm: iterate from the end, swapping each element with a randomly chosen element from the unshuffled portion."
Missing Number,"Given an array nums containing n distinct numbers in the range [0, n], return the only number in the range that is missing from the array.

Input: nums = [3,0,1]
Output: 2

Constraints:
- n == nums.length
- 1 <= n <= 10^4
- 0 <= nums[i] <= n
- All numbers are unique","Array, Math, Bit Manipulation",EASY,Use the Gauss sum formula n*(n+1)/2 and subtract the actual sum of the array to find the missing number.
Third Maximum Number,"Given an integer array nums, return the third distinct maximum number in this array. If the third maximum does not exist, return the maximum number.

Input: nums = [3,2,1]
Output: 1

Constraints:
- 1 <= nums.length <= 10^4
- -2^31 <= nums[i] <= 2^31 - 1","Array, Sorting",EASY,"Maintain three variables tracking the first, second, and third maximums, updating them as you iterate through the array."
Pascal's Triangle,"Given an integer numRows, return the first numRows of Pascal's triangle where each number is the sum of the two numbers directly above it.

Input: numRows = 5
Output: [[1],[1,1],[1,2,1],[1,3,3,1],[1,4,6,4,1]]

Constraints:
- 1 <= numRows <= 30","Array, Dynamic Programming",EASY,"Build each row iteratively where row[j] = previous_row[j-1] + previous_row[j], with 1s at both ends."
Majority Element,"Given an array nums of size n, return the majority element. The majority element is the element that appears more than n/2 times.

Input: nums = [3,2,3]
Output: 3

Constraints:
- n == nums.length
- 1 <= n <= 5 * 10^4
- -10^9 <= nums[i] <= 10^9","Array, Hash Table, Sorting",EASY,"Use Boyer-Moore voting algorithm: maintain a candidate and counter, incrementing for matches and decrementing for mismatches."
Spiral Matrix,"Given an m x n matrix, return all elements of the matrix in spiral order.

Input: matrix = [[1,2,3],[4,5,6],[7,8,9]]
Output: [1,2,3,6,9,8,7,4,5]

Constraints:
- m == matrix.length
- n == matrix[i].length
- 1 <= m, n <= 10","Array, Matrix",MEDIUM,"Use four boundary pointers (top, bottom, left, right) and shrink them inward after traversing each side of the spiral."
Set Matrix Zeroes,"Given an m x n integer matrix, if an element is 0, set its entire row and column to 0. You must do it in place.

Input: matrix = [[1,1,1],[1,0,1],[1,1,1]]
Output: [[1,0,1],[0,0,0],[1,0,1]]

Constraints:
- m == matrix.length
- n == matrix[0].length
- 1 <= m, n <= 200","Array, Matrix, Hash Table",MEDIUM,"Use the first row and first column as markers to record which rows and columns should be zeroed, using two boolean flags for the first row and column themselves."
Two Sum,"Given an array of integers nums and an integer target, return indices of the two numbers such that they add up to target.

Input: nums = [2,7,11,15], target = 9
Output: [0,1]

Constraints:
- 2 <= nums.length <= 10^4
- -10^9 <= nums[i] <= 10^9
- Only one valid answer exists","Array, Hash Table",EASY,"Use a hash map to store each number's index, checking if the complement (target minus current) already exists in the map."
Group Anagrams,"Given an array of strings strs, group the anagrams together. You can return the answer in any order.

Input: strs = [""eat"",""tea"",""tan"",""ate"",""nat"",""bat""]
Output: [[""bat""],[""nat"",""tan""],[""ate"",""eat"",""tea""]]

Constraints:
- 1 <= strs.length <= 10^4
- 0 <= strs[i].length <= 100","Array, Hash Table, String, Sorting",MEDIUM,"Sort each string's characters to form a canonical key, then group all strings sharing the same key using a hash map of lists."
Valid Anagram,"Given two strings s and t, return true if t is an anagram of s, and false otherwise.

Input: s = ""anagram"", t = ""nagaram""
Output: true

Constraints:
- 1 <= s.length, t.length <= 5 * 10^4
- s and t consist of lowercase English letters","Hash Table, String, Sorting",EASY,Build a frequency count array of 26 characters for both strings and compare them for equality.
Longest Consecutive Sequence,"Given an unsorted array of integers nums, return the length of the longest consecutive elements sequence. You must write an algorithm that runs in O(n) time.

Input: nums = [100,4,200,1,3,2]
Output: 4
Explanation: The longest consecutive sequence is [1,2,3,4].

Constraints:
- 0 <= nums.length <= 10^5
- -10^9 <= nums[i] <= 10^9","Array, Hash Table, Union Find",MEDIUM,"Insert all numbers into a hash set, then for each number that is the start of a sequence (num-1 not in set), count consecutive numbers forward."
Top K Frequent Elements,"Given an integer array nums and an integer k, return the k most frequent elements. You may return the answer in any order.

Input: nums = [1,1,1,2,2,3], k = 2
Output: [1,2]

Constraints:
- 1 <= nums.length <= 10^5
- -10^4 <= nums[i] <= 10^4
- k is in the range [1, number of unique elements]","Array, Hash Table, Heap, Sorting",MEDIUM,"Use a hash map to count frequencies, then use a min-heap of size k to extract the k most frequent elements in O(n log k) time."
Isomorphic Strings,"Given two strings s and t, determine if they are isomorphic. Two strings are isomorphic if the characters in s can be replaced to get t with a one-to-one mapping.

Input: s = ""egg"", t = ""add""
Output: true

Constraints:
- 1 <= s.length <= 5 * 10^4
- t.length == s.length","Hash Table, String",EASY,"Use two hash maps to maintain a bidirectional character mapping between s and t, verifying consistency at each position."
Word Pattern,"Given a pattern and a string s, find if s follows the same pattern. Here follow means a full match such that there is a bijection between a letter in pattern and a non-empty word in s.

Input: pattern = ""abba"", s = ""dog cat cat dog""
Output: true

Constraints:
- 1 <= pattern.length <= 300
- pattern contains only lowercase English letters
- 1 <= s.length <= 3000","Hash Table, String",EASY,"Use two hash maps for bidirectional mapping between pattern characters and words, checking consistency at each position."
Subarray Sum Equals K,"Given an array of integers nums and an integer k, return the total number of subarrays whose sum equals to k.

Input: nums = [1,1,1], k = 2
Output: 2

Constraints:
- 1 <= nums.length <= 2 * 10^4
- -1000 <= nums[i] <= 1000
- -10^7 <= k <= 10^7","Array, Hash Table, Prefix Sum",MEDIUM,"Use a hash map to store prefix sum frequencies; for each prefix sum, check how many times (current_prefix_sum - k) has occurred."
First Unique Character in a String,"Given a string s, find the first non-repeating character in it and return its index. If it does not exist, return -1.

Input: s = ""leetcode""
Output: 0

Constraints:
- 1 <= s.length <= 10^5
- s consists of only lowercase English letters","Hash Table, String, Queue",EASY,"Build a frequency map of all characters in one pass, then scan the string again to find the first character with count 1."
Intersection of Two Arrays II,"Given two integer arrays nums1 and nums2, return an array of their intersection. Each element in the result must appear as many times as it shows in both arrays.

Input: nums1 = [1,2,2,1], nums2 = [2,2]
Output: [2,2]

Constraints:
- 1 <= nums1.length, nums2.length <= 1000
- 0 <= nums1[i], nums2[i] <= 1000","Array, Hash Table, Sorting, Two Pointers",EASY,"Use a hash map to count occurrences in the smaller array, then iterate through the larger array decrementing counts to find common elements."
Longest Palindromic Substring,"Given a string s, return the longest palindromic substring in s.

Input: s = ""babad""
Output: ""bab"" (or ""aba"")

Constraints:
- 1 <= s.length <= 1000
- s consists of only digits and English letters","String, Dynamic Programming, Two Pointers",MEDIUM,"Expand around each character (and each pair of characters) as potential centers of a palindrome, tracking the longest found."
Valid Palindrome,"A phrase is a palindrome if, after converting all uppercase letters into lowercase letters and removing all non-alphanumeric characters, it reads the same forward and backward.

Input: s = ""A man, a plan, a canal: Panama""
Output: true

Constraints:
- 1 <= s.length <= 2 * 10^5
- s consists only of printable ASCII characters","String, Two Pointers",EASY,"Use two pointers from both ends, skipping non-alphanumeric characters and comparing lowercase versions."
Longest Common Prefix,"Write a function to find the longest common prefix string amongst an array of strings. If there is no common prefix, return an empty string.

Input: strs = [""flower"",""flow"",""flight""]
Output: ""fl""

Constraints:
- 1 <= strs.length <= 200
- 0 <= strs[i].length <= 200","String, Trie",EASY,"Compare characters at each position across all strings simultaneously, stopping at the first mismatch."
String to Integer (atoi),"Implement the myAtoi function which converts a string to a 32-bit signed integer. Read and ignore leading whitespace, determine sign, read digits until non-digit or end, clamp to INT range.

Input: s = ""   -42""
Output: -42

Constraints:
- 0 <= s.length <= 200
- s consists of English letters, digits, spaces, '+', '-', '.'","String, Math",MEDIUM,"Process the string sequentially: skip whitespace, detect sign, accumulate digits while checking for 32-bit integer overflow at each step."
Reverse String,"Write a function that reverses a string in-place. The input is given as an array of characters.

Input: s = [""h"",""e"",""l"",""l"",""o""]
Output: [""o"",""l"",""l"",""e"",""h""]

Constraints:
- 1 <= s.length <= 10^5
- s[i] is a printable ASCII character","String, Two Pointers",EASY,"Use two pointers at both ends of the array, swapping characters and moving inward until they meet."
Reverse Words in a String,"Given an input string s, reverse the order of the words. A word is defined as a sequence of non-space characters.

Input: s = ""the sky is blue""
Output: ""blue is sky the""

Constraints:
- 1 <= s.length <= 10^4
- s contains English letters, digits, and spaces","String, Two Pointers",MEDIUM,"Split the string by spaces, filter empty strings, then reverse the resulting list and join with single spaces."
Zigzag Conversion,"The string is written in a zigzag pattern on a given number of rows. Write the code that will take a string and make this conversion.

Input: s = ""PAYPALISHIRING"", numRows = 3
Output: ""PAHNAPLSIIGYIR""

Constraints:
- 1 <= s.length <= 1000
- 1 <= numRows <= 1000",String,MEDIUM,"Simulate the zigzag by maintaining an array of strings for each row, toggling direction at the top and bottom rows."
Count and Say,"The count-and-say sequence is a sequence of digit strings defined by the recursive formula. countAndSay(1) = ""1"", countAndSay(n) is the run-length encoding of countAndSay(n-1).

Input: n = 4
Output: ""1211""

Constraints:
- 1 <= n <= 30","String, Recursion",MEDIUM,"Iteratively build each term by run-length encoding the previous term, counting consecutive identical digits."
Implement strStr,"Return the index of the first occurrence of needle in haystack, or -1 if needle is not part of haystack.

Input: haystack = ""sadbutsad"", needle = ""sad""
Output: 0

Constraints:
- 1 <= haystack.length, needle.length <= 10^4","String, Two Pointers",EASY,Use the KMP algorithm with a failure function array to avoid redundant character comparisons in the haystack.
Three Sum,"Given an integer array nums, return all the triplets [nums[i], nums[j], nums[k]] such that i != j != k and nums[i] + nums[j] + nums[k] == 0.

Input: nums = [-1,0,1,2,-1,-4]
Output: [[-1,-1,2],[-1,0,1]]

Constraints:
- 3 <= nums.length <= 3000
- -10^5 <= nums[i] <= 10^5","Array, Two Pointers, Sorting",MEDIUM,"Sort the array, fix one element, then use two pointers on the remaining portion to find pairs that sum to the negative of the fixed element."
Container With Most Water,"Given n non-negative integers representing an elevation map where the width of each bar is 1, find two lines that together with the x-axis form a container that holds the most water.

Input: height = [1,8,6,2,5,4,8,3,7]
Output: 49

Constraints:
- n == height.length
- 2 <= n <= 10^5
- 0 <= height[i] <= 10^4","Array, Two Pointers, Greedy",MEDIUM,"Use two pointers at both ends, always moving the pointer with the shorter height inward while tracking the maximum area."
Trapping Rain Water,"Given n non-negative integers representing an elevation map where the width of each bar is 1, compute how much water it can trap after raining.

Input: height = [0,1,0,2,1,0,1,3,2,1,2,1]
Output: 6

Constraints:
- n == height.length
- 1 <= n <= 2 * 10^4
- 0 <= height[i] <= 10^5","Array, Two Pointers, Dynamic Programming, Stack",HARD,"Use two pointers from both ends, maintaining left_max and right_max; water at each position equals min(left_max, right_max) minus the height."
Remove Duplicates from Sorted Array,"Given an integer array nums sorted in non-decreasing order, remove the duplicates in-place such that each unique element appears only once. Return the number of unique elements.

Input: nums = [1,1,2]
Output: 2, nums = [1,2,_]

Constraints:
- 1 <= nums.length <= 3 * 10^4
- -100 <= nums[i] <= 100
- nums is sorted in non-decreasing order","Array, Two Pointers",EASY,"Use a slow pointer to track the position of the last unique element, only advancing it when the fast pointer finds a new value."
Sort Colors,"Given an array nums with n objects colored red (0), white (1), and blue (2), sort them in-place so that objects of the same color are adjacent, in the order red, white, and blue.

Input: nums = [2,0,2,1,1,0]
Output: [0,0,1,1,2,2]

Constraints:
- n == nums.length
- 1 <= n <= 300
- nums[i] is 0, 1, or 2","Array, Two Pointers, Sorting",MEDIUM,"Use the Dutch National Flag algorithm with three pointers (low, mid, high) to partition elements into three groups in a single pass."
Squares of a Sorted Array,"Given an integer array nums sorted in non-decreasing order, return an array of the squares of each number sorted in non-decreasing order.

Input: nums = [-4,-1,0,3,10]
Output: [0,1,9,16,100]

Constraints:
- 1 <= nums.length <= 10^4
- -10^4 <= nums[i] <= 10^4
- nums is sorted in non-decreasing order","Array, Two Pointers, Sorting",EASY,"Use two pointers at both ends comparing absolute values, filling the result array from the largest position backward."
Boats to Save People,"You are given an array people where people[i] is the weight of the ith person, and an infinite number of boats that each carry at most limit weight. Each boat carries at most two people. Return the minimum number of boats.

Input: people = [3,2,2,1], limit = 3
Output: 3

Constraints:
- 1 <= people.length <= 5 * 10^4
- 1 <= people[i] <= limit <= 3 * 10^4","Array, Two Pointers, Greedy, Sorting",MEDIUM,"Sort the array, then use two pointers from both ends pairing the heaviest with the lightest person if their sum fits within the limit."
Longest Substring Without Repeating Characters,"Given a string s, find the length of the longest substring without repeating characters.

Input: s = ""abcabcbb""
Output: 3
Explanation: The answer is ""abc"".

Constraints:
- 0 <= s.length <= 5 * 10^4
- s consists of English letters, digits, symbols and spaces","Hash Table, String, Sliding Window",MEDIUM,"Use a sliding window with a hash set, expanding the right pointer and shrinking the left whenever a duplicate is found."
Minimum Window Substring,"Given two strings s and t, return the minimum window substring of s such that every character in t (including duplicates) is included in the window.

Input: s = ""ADOBECODEBANC"", t = ""ABC""
Output: ""BANC""

Constraints:
- 1 <= s.length, t.length <= 10^5
- s and t consist of uppercase and lowercase English letters","Hash Table, String, Sliding Window",HARD,"Use a sliding window with two frequency maps: expand right to include all required characters, then shrink left to find the minimum valid window."
Sliding Window Maximum,"Given an array nums and a sliding window of size k moving from left to right, return the max value in each window position.

Input: nums = [1,3,-1,-3,5,3,6,7], k = 3
Output: [3,3,5,5,6,7]

Constraints:
- 1 <= nums.length <= 10^5
- -10^4 <= nums[i] <= 10^4
- 1 <= k <= nums.length","Array, Queue, Sliding Window, Heap, Monotonic Stack",HARD,Use a monotonic decreasing deque that stores indices; remove elements outside the window and smaller elements from the back.
Maximum Average Subarray I,"Given an integer array nums and an integer k, find a contiguous subarray whose length is equal to k that has the maximum average value and return this value.

Input: nums = [1,12,-5,-6,50,3], k = 4
Output: 12.75

Constraints:
- n == nums.length
- 1 <= k <= n <= 10^5
- -10^4 <= nums[i] <= 10^4","Array, Sliding Window",EASY,"Compute the sum of the first k elements, then slide the window by adding the next element and subtracting the leftmost, tracking the maximum sum."
Permutation in String,"Given two strings s1 and s2, return true if s2 contains a permutation of s1.

Input: s1 = ""ab"", s2 = ""eidbaooo""
Output: true

Constraints:
- 1 <= s1.length, s2.length <= 10^4
- s1 and s2 consist of lowercase English letters","Hash Table, String, Sliding Window, Two Pointers",MEDIUM,"Maintain a fixed-size sliding window of length len(s1) over s2, comparing character frequency counts at each position."
Fruit Into Baskets,"You are visiting a farm that has a single row of fruit trees. You have two baskets and each basket can only hold one type of fruit. Return the maximum number of fruits you can pick.

Input: fruits = [1,2,1]
Output: 3

Constraints:
- 1 <= fruits.length <= 10^5
- 0 <= fruits[i] < fruits.length","Array, Hash Table, Sliding Window",MEDIUM,Use a sliding window with a hash map tracking fruit types; shrink the window from the left when more than two types are present.
Minimum Size Subarray Sum,"Given an array of positive integers nums and a positive integer target, return the minimal length of a subarray whose sum is greater than or equal to target.

Input: target = 7, nums = [2,3,1,2,4,3]
Output: 2

Constraints:
- 1 <= target <= 10^9
- 1 <= nums.length <= 10^5
- 1 <= nums[i] <= 10^4","Array, Sliding Window, Binary Search, Prefix Sum",MEDIUM,"Use a variable-size sliding window: expand right to increase the sum, shrink left when the sum meets the target, tracking the minimum length."
Longest Repeating Character Replacement,"Given a string s and an integer k, you can choose any character and change it to any other uppercase English character at most k times. Return the length of the longest substring containing the same letter.

Input: s = ""AABABBA"", k = 1
Output: 4

Constraints:
- 1 <= s.length <= 10^5
- s consists of only uppercase English letters
- 0 <= k <= s.length","Hash Table, String, Sliding Window",MEDIUM,Use a sliding window tracking character frequencies; shrink the window when (window_length - max_frequency) exceeds k.
Valid Parentheses,"Given a string s containing just the characters '(', ')', '{', '}', '[' and ']', determine if the input string is valid.

Input: s = ""()[]{}""
Output: true

Constraints:
- 1 <= s.length <= 10^4
- s consists of parentheses only","String, Stack",EASY,"Push opening brackets onto a stack; when encountering a closing bracket, check if the stack's top matches the corresponding opening bracket."
Min Stack,"Design a stack that supports push, pop, top, and retrieving the minimum element in constant time.

Input: [""MinStack"",""push"",""push"",""push"",""getMin"",""pop"",""top"",""getMin""]
Output: [null,null,null,null,-3,null,0,-2]

Constraints:
- -2^31 <= val <= 2^31 - 1
- Methods pop, top and getMin will always be called on non-empty stacks","Stack, Design",MEDIUM,"Maintain two stacks: one for values and one for tracking the current minimum, pushing onto the min stack whenever the value is less than or equal to the current minimum."
Daily Temperatures,"Given an array of integers temperatures representing daily temperatures, return an array answer such that answer[i] is the number of days you have to wait for a warmer temperature.

Input: temperatures = [73,74,75,71,69,72,76,73]
Output: [1,1,4,2,1,1,0,0]

Constraints:
- 1 <= temperatures.length <= 10^5
- 30 <= temperatures[i] <= 100","Array, Stack, Monotonic Stack",MEDIUM,"Use a monotonic decreasing stack storing indices; when a warmer temperature is found, pop and compute the distance for all cooler days on the stack."
