title,description,tags,difficulty,hint
Evaluate Reverse Polish Notation,"You are given an array of strings tokens that represents an arithmetic expression in Reverse Polish Notation. Evaluate the expression and return the result.

Input: tokens = [""2"",""1"",""+"",""3"",""*""]
Output: 9

Constraints:
- 1 <= tokens.length <= 10^4
- tokens[i] is an operator or an integer in the range [-200, 200]","Array, Math, Stack",MEDIUM,"Use a stack: push numbers onto it, and when an operator is encountered, pop two operands, apply the operation, and push the result back."
Largest Rectangle in Histogram,"Given an array of integers heights representing the histogram's bar height where the width of each bar is 1, return the area of the largest rectangle in the histogram.

Input: heights = [2,1,5,6,2,3]
Output: 10

Constraints:
- 1 <= heights.length <= 10^5
- 0 <= heights[i] <= 10^4","Array, Stack, Monotonic Stack",HARD,"Use a monotonic increasing stack of indices; when a shorter bar is found, pop and compute the area using the popped height and the width between current index and new stack top."
Next Greater Element I,"Given two distinct 0-indexed integer arrays nums1 and nums2 where nums1 is a subset of nums2, find the next greater element for each element of nums1 in nums2.

Input: nums1 = [4,1,2], nums2 = [1,3,4,2]
Output: [-1,3,-1]

Constraints:
- 1 <= nums1.length <= nums2.length <= 1000
- 0 <= nums1[i], nums2[i] <= 10^4","Array, Hash Table, Stack, Monotonic Stack",EASY,"Use a monotonic decreasing stack to find the next greater element for each value in nums2, storing results in a hash map for O(1) lookup."
Decode String,"Given an encoded string, return its decoded string. The encoding rule is: k[encoded_string], where the encoded_string inside the brackets is repeated exactly k times.

Input: s = ""3[a]2[bc]""
Output: ""aaabcbc""

Constraints:
- 1 <= s.length <= 30
- s consists of lowercase English letters, digits, and square brackets","String, Stack, Recursion",MEDIUM,"Use a stack to push current string and count when encountering an opening bracket, then pop and repeat the accumulated string when encountering a closing bracket."
Asteroid Collision,"Given an array of integers representing asteroids in a row where the absolute value represents size and the sign represents direction (positive=right, negative=left), find the state after all collisions.

Input: asteroids = [5,10,-5]
Output: [5,10]

Constraints:
- 2 <= asteroids.length <= 10^4
- -1000 <= asteroids[i] <= 1000
- asteroids[i] != 0","Array, Stack",MEDIUM,"Use a stack: push right-moving asteroids, and when a left-moving asteroid is encountered, pop and resolve collisions until the stack is empty or a larger right-moving asteroid remains."
Implement Queue using Stacks,"Implement a first in first out (FIFO) queue using only two stacks.

Input: [""MyQueue"",""push"",""push"",""peek"",""pop"",""empty""]
Output: [null,null,null,1,1,false]

Constraints:
- 1 <= x <= 9
- At most 100 calls will be made to push, pop, peek, and empty","Stack, Queue, Design",EASY,"Use two stacks: push onto one stack, and lazily transfer elements to the other stack (reversing order) only when a pop or peek is needed."
Design Circular Queue,"Design your implementation of the circular queue. It should support enQueue, deQueue, Front, Rear, isEmpty, and isFull operations.

Input: [""MyCircularQueue"",""enQueue"",""enQueue"",""enQueue"",""enQueue"",""Rear"",""isFull"",""deQueue"",""enQueue"",""Rear""]
Output: [null,true,true,true,false,3,true,true,true,4]

Constraints:
- 1 <= k <= 1000
- 0 <= value <= 1000
- At most 3000 calls","Array, Queue, Design",MEDIUM,"Use a fixed-size array with front and rear pointers, using modulo arithmetic to wrap around and a count variable to track fullness."
Number of Recent Calls,"Write a class that counts the number of recent requests within a certain time frame. Implement the ping method that returns the number of requests in the past 3000 milliseconds.

Input: [""RecentCounter"",""ping"",""ping"",""ping"",""ping""]
[[],[1],[100],[3001],[3002]]
Output: [null,1,2,3,3]

Constraints:
- 1 <= t <= 10^9
- Each test case will call ping with strictly increasing values of t","Queue, Design",EASY,Use a queue to store timestamps; dequeue elements older than t - 3000 and return the queue size.
Reverse Linked List,"Given the head of a singly linked list, reverse the list and return the reversed list.

Input: head = [1,2,3,4,5]
Output: [5,4,3,2,1]

Constraints:
- The number of nodes in the list is in the range [0, 5000]
- -5000 <= Node.val <= 5000","Linked List, Recursion",EASY,"Use three pointers (prev, current, next): save next, point current to prev, advance prev and current until the end."
Merge Two Sorted Lists,"You are given the heads of two sorted linked lists. Merge the two lists into one sorted list by splicing together the nodes.

Input: list1 = [1,2,4], list2 = [1,3,4]
Output: [1,1,2,3,4,4]

Constraints:
- The number of nodes in both lists is in the range [0, 50]
- -100 <= Node.val <= 100","Linked List, Recursion",EASY,"Use a dummy head node, compare values from both lists, and append the smaller node to the result while advancing that list's pointer."
Linked List Cycle,"Given head of a linked list, determine if it has a cycle. A cycle exists if some node can be reached again by continuously following the next pointer.

Input: head = [3,2,0,-4], pos = 1
Output: true

Constraints:
- The number of nodes is in the range [0, 10^4]
- -10^5 <= Node.val <= 10^5","Hash Table, Linked List, Two Pointers",EASY,"Use Floyd's cycle detection with slow and fast pointers: slow moves one step, fast moves two steps; if they meet, a cycle exists."
Remove Nth Node From End of List,"Given the head of a linked list, remove the nth node from the end of the list and return its head.

Input: head = [1,2,3,4,5], n = 2
Output: [1,2,3,5]

Constraints:
- The number of nodes in the list is sz
- 1 <= sz <= 30
- 1 <= n <= sz","Linked List, Two Pointers",MEDIUM,"Use two pointers with a gap of n between them; when the fast pointer reaches the end, the slow pointer is at the node before the one to remove."
Add Two Numbers,"Given two non-empty linked lists representing two non-negative integers stored in reverse order, add the two numbers and return the sum as a linked list.

Input: l1 = [2,4,3], l2 = [5,6,4]
Output: [7,0,8] (342 + 465 = 807)

Constraints:
- The number of nodes in each list is in the range [1, 100]
- 0 <= Node.val <= 9","Linked List, Math, Recursion",MEDIUM,"Traverse both lists simultaneously, adding corresponding digits with a carry variable, creating new nodes for each digit of the result."
Palindrome Linked List,"Given the head of a singly linked list, return true if it is a palindrome.

Input: head = [1,2,2,1]
Output: true

Constraints:
- The number of nodes in the list is in the range [1, 10^5]
- 0 <= Node.val <= 9","Linked List, Two Pointers, Stack, Recursion",EASY,"Find the middle using fast and slow pointers, reverse the second half in-place, then compare both halves node by node."
Merge K Sorted Lists,"Given an array of k linked lists, each sorted in ascending order, merge all the linked lists into one sorted linked list.

Input: lists = [[1,4,5],[1,3,4],[2,6]]
Output: [1,1,2,3,4,4,5,6]

Constraints:
- k == lists.length
- 0 <= k <= 10^4
- 0 <= lists[i].length <= 500","Linked List, Heap, Divide and Conquer, Sorting",HARD,"Use a min-heap to always extract the smallest head node across all lists, pushing the next node from that list back into the heap."
LRU Cache,"Design a data structure that follows the constraints of a Least Recently Used (LRU) cache. Implement get and put operations in O(1) time.

Input: [""LRUCache"",""put"",""put"",""get"",""put"",""get"",""put"",""get"",""get"",""get""]
Output: [null,null,null,1,null,-1,null,-1,3,4]

Constraints:
- 1 <= capacity <= 3000
- 0 <= key <= 10^4
- 0 <= value <= 10^5","Hash Table, Linked List, Design",MEDIUM,Use a hash map combined with a doubly linked list: the map provides O(1) lookup while the list maintains access order for O(1) eviction.
Odd Even Linked List,"Given the head of a singly linked list, group all the nodes with odd indices together followed by the nodes with even indices.

Input: head = [1,2,3,4,5]
Output: [1,3,5,2,4]

Constraints:
- The number of nodes in the linked list is in the range [0, 10^4]
- -10^6 <= Node.val <= 10^6",Linked List,MEDIUM,"Maintain two separate chains (odd and even) using two pointers, then connect the odd chain's tail to the even chain's head."
Binary Search,"Given a sorted array of integers nums and a target value, return the index of the target if found, or -1 if not present.

Input: nums = [-1,0,3,5,9,12], target = 9
Output: 4

Constraints:
- 1 <= nums.length <= 10^4
- -10^4 < nums[i], target < 10^4
- All integers in nums are unique
- nums is sorted in ascending order","Array, Binary Search",EASY,"Maintain left and right pointers, compute mid, compare with target, and eliminate half the search space each iteration."
Search in Rotated Sorted Array,"Given a rotated sorted array and a target, return the index of the target or -1. The original array was sorted in ascending order and rotated at some pivot.

Input: nums = [4,5,6,7,0,1,2], target = 0
Output: 4

Constraints:
- 1 <= nums.length <= 5000
- -10^4 <= nums[i] <= 10^4
- All values are unique","Array, Binary Search",MEDIUM,"Determine which half is sorted by comparing nums[left] with nums[mid], then check if the target lies within the sorted half to decide which side to search."
Find Minimum in Rotated Sorted Array,"Given a rotated sorted array of unique elements, return the minimum element.

Input: nums = [3,4,5,1,2]
Output: 1

Constraints:
- n == nums.length
- 1 <= n <= 5000
- All integers are unique
- nums was originally sorted ascending and rotated 1 to n times","Array, Binary Search",MEDIUM,"Use binary search comparing nums[mid] with nums[right]: if mid is greater, the minimum is in the right half; otherwise it is in the left half including mid."
Search Insert Position,"Given a sorted array of distinct integers and a target value, return the index if the target is found, or the index where it would be inserted.

Input: nums = [1,3,5,6], target = 5
Output: 2

Constraints:
- 1 <= nums.length <= 10^4
- -10^4 <= nums[i] <= 10^4
- nums contains distinct values sorted in ascending order","Array, Binary Search",EASY,"Use standard binary search; when the target is not found, the left pointer indicates the correct insertion position."
Find Peak Element,"A peak element is an element strictly greater than its neighbors. Given an array nums, find a peak element and return its index.

Input: nums = [1,2,3,1]
Output: 2

Constraints:
- 1 <= nums.length <= 1000
- -2^31 <= nums[i] <= 2^31 - 1
- nums[i] != nums[i + 1] for all valid i","Array, Binary Search",MEDIUM,Use binary search: compare nums[mid] with nums[mid+1]; move toward the larger neighbor since a peak is guaranteed to exist in that direction.
Koko Eating Bananas,"Koko can eat at most k bananas per hour from a pile. If the pile has fewer than k bananas, she finishes that pile in one hour. Return the minimum integer k such that she can eat all bananas within h hours.

Input: piles = [3,6,7,11], h = 8
Output: 4

Constraints:
- 1 <= piles.length <= 10^4
- piles.length <= h <= 10^9
- 1 <= piles[i] <= 10^9","Array, Binary Search",MEDIUM,"Binary search on the answer k: for each candidate speed, compute total hours needed using ceiling division, and find the minimum k where total hours <= h."
Median of Two Sorted Arrays,"Given two sorted arrays nums1 and nums2 of size m and n respectively, return the median of the two sorted arrays in O(log(m+n)) time.

Input: nums1 = [1,3], nums2 = [2]
Output: 2.0

Constraints:
- nums1.length == m
- nums2.length == n
- 0 <= m <= 1000
- 0 <= n <= 1000
- 1 <= m + n <= 2000","Array, Binary Search, Divide and Conquer",HARD,"Binary search on the partition of the smaller array, ensuring the left partition of both arrays combined has the correct number of elements with proper ordering."
First Bad Version,"You are a product manager and the current version is n. Versions are built on previous versions, so all versions after a bad version are also bad. Find the first bad version using the isBadVersion API.

Input: n = 5, bad = 4
Output: 4

Constraints:
- 1 <= bad <= n <= 2^31 - 1",Binary Search,EASY,"Use binary search with left and right pointers; when isBadVersion(mid) is true, search the left half; otherwise search the right half."
Maximum Depth of Binary Tree,"Given the root of a binary tree, return its maximum depth. The maximum depth is the number of nodes along the longest path from the root down to the farthest leaf node.

Input: root = [3,9,20,null,null,15,7]
Output: 3

Constraints:
- The number of nodes is in the range [0, 10^4]
- -100 <= Node.val <= 100","Tree, Binary Tree, DFS, BFS, Recursion",EASY,"Use recursion: the depth of a node is 1 plus the maximum of the depths of its left and right subtrees, with base case 0 for null nodes."
Invert Binary Tree,"Given the root of a binary tree, invert the tree and return its root (swap left and right children recursively).

Input: root = [4,2,7,1,3,6,9]
Output: [4,7,2,9,6,3,1]

Constraints:
- The number of nodes is in the range [0, 100]
- -100 <= Node.val <= 100","Tree, Binary Tree, DFS, BFS, Recursion",EASY,Recursively swap the left and right children at every node; base case is when the node is null.
Binary Tree Level Order Traversal,"Given the root of a binary tree, return the level order traversal of its nodes' values (left to right, level by level).

Input: root = [3,9,20,null,null,15,7]
Output: [[3],[9,20],[15,7]]

Constraints:
- The number of nodes is in the range [0, 2000]
- -1000 <= Node.val <= 1000","Tree, Binary Tree, BFS",MEDIUM,"Use BFS with a queue: process all nodes at the current level, adding their children to the queue for the next level."
Symmetric Tree,"Given the root of a binary tree, check whether it is a mirror of itself (symmetric around its center).

Input: root = [1,2,2,3,4,4,3]
Output: true

Constraints:
- The number of nodes is in the range [1, 1000]
- -100 <= Node.val <= 100","Tree, Binary Tree, DFS, BFS",EASY,"Use recursion comparing the left subtree's left child with the right subtree's right child, and vice versa."
Path Sum,"Given the root of a binary tree and an integer targetSum, return true if the tree has a root-to-leaf path where the sum of values equals targetSum.

Input: root = [5,4,8,11,null,13,4,7,2,null,null,null,1], targetSum = 22
Output: true

Constraints:
- The number of nodes is in the range [0, 5000]
- -1000 <= Node.val <= 1000","Tree, Binary Tree, DFS, Recursion",EASY,"Recursively subtract the current node's value from the target sum; at a leaf node, check if the remaining sum equals zero."
Diameter of Binary Tree,"Given the root of a binary tree, return the length of the diameter. The diameter is the length of the longest path between any two nodes, which may or may not pass through the root.

Input: root = [1,2,3,4,5]
Output: 3

Constraints:
- The number of nodes is in the range [1, 10^4]
- -100 <= Node.val <= 100","Tree, Binary Tree, DFS, Recursion",EASY,"At each node, the diameter through that node is left_depth + right_depth; use DFS to compute depths while tracking the global maximum diameter."
Lowest Common Ancestor of a Binary Tree,"Given a binary tree, find the lowest common ancestor (LCA) of two given nodes. The LCA is the lowest node that has both p and q as descendants.

Input: root = [3,5,1,6,2,0,8,null,null,7,4], p = 5, q = 1
Output: 3

Constraints:
- The number of nodes is in the range [2, 10^5]
- -10^9 <= Node.val <= 10^9
- All values are unique","Tree, Binary Tree, DFS, Recursion",MEDIUM,"Recursively search left and right subtrees; if both return non-null, the current node is the LCA; otherwise return the non-null result."
Serialize and Deserialize Binary Tree,"Design an algorithm to serialize and deserialize a binary tree. Serialization is converting a tree to a string, and deserialization is reconstructing the tree from the string.

Input: root = [1,2,3,null,null,4,5]
Output: [1,2,3,null,null,4,5]

Constraints:
- The number of nodes is in the range [0, 10^4]
- -1000 <= Node.val <= 1000","Tree, Binary Tree, DFS, BFS, String, Design",HARD,"Use preorder DFS traversal with a delimiter for null nodes during serialization, and rebuild the tree recursively using a queue of tokens during deserialization."
Binary Tree Maximum Path Sum,"Given the root, return the maximum path sum of any non-empty path. A path is any sequence of nodes where each pair of adjacent nodes has an edge.

Input: root = [-10,9,20,null,null,15,7]
Output: 42

Constraints:
- The number of nodes is in the range [1, 3 * 10^4]
- -1000 <= Node.val <= 1000","Tree, Binary Tree, DFS, Dynamic Programming",HARD,"At each node compute the maximum single-path sum (node + max(left, right, 0)), while updating a global maximum with (node + max(left,0) + max(right,0))."
Balanced Binary Tree,"Given a binary tree, determine if it is height-balanced. A height-balanced binary tree is one in which the depth of the two subtrees of every node never differs by more than one.

Input: root = [3,9,20,null,null,15,7]
Output: true

Constraints:
- The number of nodes is in the range [0, 5000]
- -10^4 <= Node.val <= 10^4","Tree, Binary Tree, DFS, Recursion",EASY,"Use bottom-up recursion returning the height of each subtree; if any subtree's children differ in height by more than 1, return -1 to propagate the imbalance."
Validate Binary Search Tree,"Given the root of a binary tree, determine if it is a valid binary search tree where left subtree values are strictly less and right subtree values are strictly greater.

Input: root = [2,1,3]
Output: true

Constraints:
- The number of nodes is in the range [1, 10^4]
- -2^31 <= Node.val <= 2^31 - 1","Tree, BST, DFS, Binary Tree",MEDIUM,"Use DFS with min/max bounds: each node must fall within (min, max), updating max when going left and min when going right."
Kth Smallest Element in a BST,"Given the root of a BST and an integer k, return the kth smallest value in the tree.

Input: root = [3,1,4,null,2], k = 1
Output: 1

Constraints:
- The number of nodes is n
- 1 <= k <= n <= 10^4
- 0 <= Node.val <= 10^4","Tree, BST, DFS, Binary Tree",MEDIUM,"Perform an inorder traversal (left, root, right) which visits BST nodes in sorted order, and return the kth element visited."
Convert Sorted Array to BST,"Given an integer array nums sorted in ascending order, convert it to a height-balanced binary search tree.

Input: nums = [-10,-3,0,5,9]
Output: [0,-3,9,-10,null,5] (one possible answer)

Constraints:
- 1 <= nums.length <= 10^4
- -10^4 <= nums[i] <= 10^4","Array, BST, Tree, Divide and Conquer, Binary Tree",EASY,"Recursively pick the middle element as the root, building the left subtree from the left half and the right subtree from the right half."
Delete Node in a BST,"Given a root node of a BST and a key, delete the node with the given key and return the root.

Input: root = [5,3,6,2,4,null,7], key = 3
Output: [5,4,6,2,null,null,7]

Constraints:
- The number of nodes is in the range [0, 10^4]
- -10^5 <= Node.val <= 10^5","Tree, BST, Binary Tree",MEDIUM,"Find the node to delete, then replace it with its inorder successor (smallest node in the right subtree) or inorder predecessor."
Number of Islands,"Given an m x n 2D grid of '1's (land) and '0's (water), count the number of islands. An island is surrounded by water and formed by connecting adjacent lands horizontally or vertically.

Input: grid = [[""1"",""1"",""0""],[""1"",""1"",""0""],[""0"",""0"",""1""]]
Output: 2

Constraints:
- m == grid.length
- n == grid[i].length
- 1 <= m, n <= 300
- grid[i][j] is '0' or '1'","Array, DFS, BFS, Graph, Matrix",MEDIUM,"Iterate through each cell; when a '1' is found, increment the island count and use DFS or BFS to mark all connected land cells as visited."
Clone Graph,"Given a reference of a node in a connected undirected graph, return a deep copy of the graph.

Input: adjList = [[2,4],[1,3],[2,4],[1,3]]
Output: [[2,4],[1,3],[2,4],[1,3]]

Constraints:
- The number of nodes is in the range [0, 100]
- 1 <= Node.val <= 100
- Node.val is unique for each node","Hash Table, DFS, BFS, Graph",MEDIUM,"Use DFS or BFS with a hash map mapping original nodes to their clones; for each node, clone it and recursively clone all unvisited neighbors."
Course Schedule,"There are numCourses courses labeled 0 to numCourses-1. You are given an array prerequisites where prerequisites[i] = [ai, bi] indicates you must take course bi before course ai. Return true if you can finish all courses.

Input: numCourses = 2, prerequisites = [[1,0]]
Output: true

Constraints:
- 1 <= numCourses <= 2000
- 0 <= prerequisites.length <= 5000","DFS, BFS, Graph",MEDIUM,Use topological sort with Kahn's algorithm (BFS with in-degree tracking) or DFS with cycle detection using three-color marking.
Pacific Atlantic Water Flow,"Given an m x n matrix of heights, return a list of cells from which water can flow to both the Pacific and Atlantic oceans.

Input: heights = [[1,2,2,3,5],[3,2,3,4,4],[2,4,5,3,1],[6,7,1,4,5],[5,1,1,2,4]]
Output: [[0,4],[1,3],[1,4],[2,2],[3,0],[3,1],[4,0]]

Constraints:
- m == heights.length
- n == heights[i].length
- 1 <= m, n <= 200","Array, DFS, BFS, Graph, Matrix",MEDIUM,"Run BFS or DFS from all Pacific border cells and all Atlantic border cells separately, then find the intersection of reachable cells."
Word Ladder,"Given beginWord, endWord, and a dictionary wordList, return the number of words in the shortest transformation sequence from beginWord to endWord, changing only one letter at a time.

Input: beginWord = ""hit"", endWord = ""cog"", wordList = [""hot"",""dot"",""dog"",""lot"",""log"",""cog""]
Output: 5

Constraints:
- 1 <= beginWord.length <= 10
- endWord.length == beginWord.length
- 1 <= wordList.length <= 5000","Hash Table, String, BFS",HARD,"Use BFS treating each word as a node and connecting words that differ by one letter, finding the shortest path from beginWord to endWord."
Graph Valid Tree,"Given n nodes labeled from 0 to n-1 and a list of undirected edges, check whether these edges make up a valid tree (connected, no cycles).

Input: n = 5, edges = [[0,1],[0,2],[0,3],[1,4]]
Output: true

Constraints:
- 1 <= n <= 2000
- 0 <= edges.length <= 5000","DFS, BFS, Graph, Union Find",MEDIUM,A valid tree has exactly n-1 edges and is connected; verify using Union Find or DFS to check connectivity and edge count.
Rotting Oranges,"Given a grid where 0 is empty, 1 is fresh orange, and 2 is rotten, every minute each rotten orange rots adjacent fresh ones. Return the minimum number of minutes until no fresh orange remains, or -1 if impossible.

Input: grid = [[2,1,1],[1,1,0],[0,1,1]]
Output: 4

Constraints:
- m == grid.length
- n == grid[i].length
- 1 <= m, n <= 10","Array, BFS, Matrix",MEDIUM,"Use multi-source BFS starting from all rotten oranges simultaneously, expanding one level per minute until all reachable fresh oranges are rotten."
Shortest Path in Binary Matrix,"Given an n x n binary matrix, return the length of the shortest clear path from top-left to bottom-right in an 8-directional grid. A clear path consists of 0 cells.

Input: grid = [[0,1],[1,0]]
Output: 2

Constraints:
- n == grid.length
- n == grid[i].length
- 1 <= n <= 100
- grid[i][j] is 0 or 1","Array, BFS, Matrix",MEDIUM,"Use BFS from the top-left corner exploring all 8 directions, with the first time reaching bottom-right being the shortest path."
Word Search II,"Given an m x n board of characters and a list of words, return all words that can be formed by sequentially adjacent cells (horizontally or vertically).

Input: board = [[""o"",""a"",""a"",""n""],[""e"",""t"",""a"",""e""],[""i"",""h"",""k"",""r""],[""i"",""f"",""l"",""v""]], words = [""oath"",""pea"",""eat"",""rain""]
Output: [""eat"",""oath""]

Constraints:
- m == board.length
- n == board[i].length
- 1 <= m, n <= 12
- 1 <= words.length <= 3 * 10^4","Array, String, Backtracking, Trie, Matrix",HARD,"Build a trie from all words, then DFS from each cell in the board following trie edges, pruning branches that don't lead to any remaining word."
Flood Fill,"Given an image represented by a 2D integer array, a starting pixel, and a color, perform a flood fill. Change the color of the starting pixel and all connected same-colored pixels.

Input: image = [[1,1,1],[1,1,0],[1,0,1]], sr = 1, sc = 1, color = 2
Output: [[2,2,2],[2,2,0],[2,0,1]]

Constraints:
- m == image.length
- n == image[i].length
- 1 <= m, n <= 50
- 0 <= image[i][j], color < 2^16","Array, DFS, BFS, Matrix",EASY,"Use DFS from the starting pixel, recursively coloring all adjacent cells that have the same original color."
