title,description,tags,difficulty,hint
Number of Connected Components,"Given n nodes and a list of edges, find the number of connected components in an undirected graph.

Input: n = 5, edges = [[0,1],[1,2],[3,4]]
Output: 2

Constraints:
- 1 <= n <= 2000
- 0 <= edges.length <= 5000","DFS, BFS, Graph, Union Find",MEDIUM,"Use DFS or Union Find to group nodes into connected components, counting the number of distinct groups."
Surrounded Regions,"Given an m x n board containing 'X' and 'O', capture all regions that are completely surrounded by 'X'. A region is captured by flipping all 'O's to 'X's.

Input: board = [[""X"",""X"",""X"",""X""],[""X"",""O"",""O"",""X""],[""X"",""X"",""O"",""X""],[""X"",""O"",""X"",""X""]]
Output: [[""X"",""X"",""X"",""X""],[""X"",""X"",""X"",""X""],[""X"",""X"",""X"",""X""],[""X"",""O"",""X"",""X""]]

Constraints:
- m == board.length
- n == board[i].length
- 1 <= m, n <= 200","Array, DFS, BFS, Matrix, Union Find",MEDIUM,DFS from all border 'O' cells to mark them as safe; then flip all remaining 'O' cells to 'X' since they are surrounded.
Climbing Stairs,"You are climbing a staircase with n steps. Each time you can climb 1 or 2 steps. In how many distinct ways can you climb to the top?

Input: n = 3
Output: 3 (1+1+1, 1+2, 2+1)

Constraints:
- 1 <= n <= 45","Math, Dynamic Programming, Recursion",EASY,"Use dynamic programming where dp[i] = dp[i-1] + dp[i-2], recognizing this is the Fibonacci sequence."
Coin Change,"Given an array of coin denominations and a total amount, return the fewest number of coins needed to make up that amount. If it cannot be made up, return -1.

Input: coins = [1,2,5], amount = 11
Output: 3 (5+5+1)

Constraints:
- 1 <= coins.length <= 12
- 1 <= coins[i] <= 2^31 - 1
- 0 <= amount <= 10^4","Array, Dynamic Programming, BFS",MEDIUM,"Use a 1D DP array where dp[i] = minimum coins for amount i, updating dp[j] = min(dp[j], dp[j-coin]+1) for each coin."
Longest Increasing Subsequence,"Given an integer array nums, return the length of the longest strictly increasing subsequence.

Input: nums = [10,9,2,5,3,7,101,18]
Output: 4 ([2,3,7,101])

Constraints:
- 1 <= nums.length <= 2500
- -10^4 <= nums[i] <= 10^4","Array, Binary Search, Dynamic Programming",MEDIUM,"Use a DP array where dp[i] is the length of the LIS ending at index i, or optimize to O(n log n) using patience sorting with binary search."
House Robber,"Given an array representing money at each house, determine the maximum amount you can rob without robbing two adjacent houses.

Input: nums = [1,2,3,1]
Output: 4 (house 0 + house 2)

Constraints:
- 1 <= nums.length <= 100
- 0 <= nums[i] <= 400","Array, Dynamic Programming",MEDIUM,"Use DP where dp[i] = max(dp[i-1], dp[i-2] + nums[i]): either skip the current house or rob it plus the best from two houses back."
Longest Common Subsequence,"Given two strings text1 and text2, return the length of their longest common subsequence.

Input: text1 = ""abcde"", text2 = ""ace""
Output: 3 (""ace"")

Constraints:
- 1 <= text1.length, text2.length <= 1000
- text1 and text2 consist of only lowercase English characters","String, Dynamic Programming",MEDIUM,"Build a 2D DP table where dp[i][j] = dp[i-1][j-1]+1 if characters match, otherwise max(dp[i-1][j], dp[i][j-1])."
Unique Paths,"A robot is at the top-left corner of an m x n grid. It can only move right or down. How many unique paths exist to reach the bottom-right corner?

Input: m = 3, n = 7
Output: 28

Constraints:
- 1 <= m, n <= 100","Math, Dynamic Programming",MEDIUM,"Use a 2D DP table where dp[i][j] = dp[i-1][j] + dp[i][j-1], since you can only arrive from above or from the left."
Word Break,"Given a string s and a dictionary of strings wordDict, return true if s can be segmented into a space-separated sequence of one or more dictionary words.

Input: s = ""leetcode"", wordDict = [""leet"",""code""]
Output: true

Constraints:
- 1 <= s.length <= 300
- 1 <= wordDict.length <= 1000
- 1 <= wordDict[i].length <= 20","Hash Table, String, Dynamic Programming, Trie",MEDIUM,Use a boolean DP array where dp[i] is true if s[0:i] can be segmented; for each position check all dictionary words that could end there.
Edit Distance,"Given two strings word1 and word2, return the minimum number of operations required to convert word1 to word2 using insert, delete, or replace.

Input: word1 = ""horse"", word2 = ""ros""
Output: 3

Constraints:
- 0 <= word1.length, word2.length <= 500
- word1 and word2 consist of lowercase English letters","String, Dynamic Programming",MEDIUM,"Build a 2D DP table where dp[i][j] is the edit distance for word1[0:i] and word2[0:j], considering insert, delete, and replace operations."
Decode Ways,"Given a string s containing only digits, return the number of ways to decode it where A=1, B=2, ..., Z=26.

Input: s = ""226""
Output: 3 (""BZ"", ""VF"", ""BBF"")

Constraints:
- 1 <= s.length <= 100
- s contains only digits and may contain leading zeros","String, Dynamic Programming",MEDIUM,Use DP where dp[i] depends on whether s[i] forms a valid single digit and whether s[i-1:i+1] forms a valid two-digit number between 10 and 26.
Partition Equal Subset Sum,"Given an integer array nums, return true if you can partition the array into two subsets such that the sum of elements in both subsets is equal.

Input: nums = [1,5,11,5]
Output: true ([1,5,5] and [11])

Constraints:
- 1 <= nums.length <= 200
- 1 <= nums[i] <= 100","Array, Dynamic Programming",MEDIUM,This is a 0/1 knapsack problem: use a boolean DP array of size totalSum/2 and check if any subset sums to exactly half the total.
Longest Palindromic Subsequence,"Given a string s, find the longest palindromic subsequence's length.

Input: s = ""bbbab""
Output: 4 (""bbbb"")

Constraints:
- 1 <= s.length <= 1000
- s consists only of lowercase English letters","String, Dynamic Programming",MEDIUM,"Use a 2D DP table where dp[i][j] is the LPS length for substring s[i..j], expanding from length 1 upward."
Maximum Length of Repeated Subarray,"Given two integer arrays nums1 and nums2, return the maximum length of a subarray that appears in both arrays.

Input: nums1 = [1,2,3,2,1], nums2 = [3,2,1,4,7]
Output: 3 ([3,2,1])

Constraints:
- 1 <= nums1.length, nums2.length <= 1000
- 0 <= nums1[i], nums2[i] <= 100","Array, Dynamic Programming, Binary Search",MEDIUM,"Use a 2D DP table where dp[i][j] is the length of the longest common suffix ending at nums1[i-1] and nums2[j-1], tracking the global maximum."
Minimum Path Sum,"Given an m x n grid filled with non-negative numbers, find a path from top left to bottom right which minimizes the sum of all numbers along its path. You can only move down or right.

Input: grid = [[1,3,1],[1,5,1],[4,2,1]]
Output: 7 (1->3->1->1->1)

Constraints:
- m == grid.length
- n == grid[i].length
- 1 <= m, n <= 200
- 0 <= grid[i][j] <= 200","Array, Dynamic Programming, Matrix",MEDIUM,"Use DP where dp[i][j] = grid[i][j] + min(dp[i-1][j], dp[i][j-1]), building up from the top-left corner."
Jump Game,"You are given an integer array nums. You are initially positioned at the first index. Each element represents your maximum jump length at that position. Determine if you can reach the last index.

Input: nums = [2,3,1,1,4]
Output: true

Constraints:
- 1 <= nums.length <= 10^4
- 0 <= nums[i] <= 10^5","Array, Dynamic Programming, Greedy",MEDIUM,"Track the farthest reachable index greedily; at each position, update the maximum reach and return false if you are stuck at a position beyond reach."
Jump Game II,"Return the minimum number of jumps to reach the last index. You can assume that you can always reach the last index.

Input: nums = [2,3,1,1,4]
Output: 2

Constraints:
- 1 <= nums.length <= 10^4
- 0 <= nums[i] <= 1000","Array, Dynamic Programming, Greedy",MEDIUM,"Use a greedy BFS approach maintaining the current jump's end boundary and the farthest reachable position, incrementing jumps when crossing the boundary."
Gas Station,"There are n gas stations along a circular route. Given arrays gas and cost, return the starting station's index if you can travel around the circuit once clockwise, or -1 if impossible.

Input: gas = [1,2,3,4,5], cost = [3,4,5,1,2]
Output: 3

Constraints:
- n == gas.length == cost.length
- 1 <= n <= 10^5
- 0 <= gas[i], cost[i] <= 10^4","Array, Greedy",MEDIUM,"Track the total surplus and current tank; if the current tank goes negative, reset the start to the next station since no station before could work."
Task Scheduler,"Given a list of tasks with a cooldown interval n between same tasks, return the least number of units of times needed to complete all tasks.

Input: tasks = [""A"",""A"",""A"",""B"",""B"",""B""], n = 2
Output: 8

Constraints:
- 1 <= tasks.length <= 10^4
- tasks[i] is uppercase English letter
- 0 <= n <= 100","Array, Hash Table, Greedy, Sorting, Heap",MEDIUM,"The answer is max(tasks.length, (maxFreq-1) * (n+1) + countOfMaxFreq) where maxFreq is the highest task frequency."
Non-overlapping Intervals,"Given an array of intervals, return the minimum number of intervals you need to remove to make the rest non-overlapping.

Input: intervals = [[1,2],[2,3],[3,4],[1,3]]
Output: 1

Constraints:
- 1 <= intervals.length <= 10^5
- intervals[i].length == 2","Array, Dynamic Programming, Greedy, Sorting",MEDIUM,"Sort intervals by end time, then greedily keep intervals that don't overlap with the last kept interval, counting removals."
Assign Cookies,"Assume you are a parent and want to give cookies to children. Each child i has a greed factor g[i] and each cookie j has a size s[j]. A child is content if s[j] >= g[i]. Maximize the number of content children.

Input: g = [1,2,3], s = [1,1]
Output: 1

Constraints:
- 1 <= g.length <= 3 * 10^4
- 1 <= s.length <= 3 * 10^4
- 1 <= g[i], s[j] <= 2^31 - 1","Array, Greedy, Sorting, Two Pointers",EASY,Sort both arrays and use two pointers to greedily assign the smallest sufficient cookie to the least greedy unsatisfied child.
Partition Labels,"Given a string s, partition it so that each letter appears in at most one part. Return a list of integers representing the size of each part.

Input: s = ""ababcbacadefegdehijhklij""
Output: [9,7,8]

Constraints:
- 1 <= s.length <= 500
- s consists of lowercase English letters","Hash Table, String, Greedy, Two Pointers",MEDIUM,"Track the last occurrence of each character, then greedily extend each partition to include all characters' last positions."
Subsets,"Given an integer array nums of unique elements, return all possible subsets (the power set). The solution set must not contain duplicate subsets.

Input: nums = [1,2,3]
Output: [[],[1],[2],[1,2],[3],[1,3],[2,3],[1,2,3]]

Constraints:
- 1 <= nums.length <= 10
- -10 <= nums[i] <= 10
- All elements are unique","Array, Backtracking, Bit Manipulation",MEDIUM,"Use backtracking: at each element, either include it or skip it, building all possible combinations recursively."
Permutations,"Given an array nums of distinct integers, return all the possible permutations.

Input: nums = [1,2,3]
Output: [[1,2,3],[1,3,2],[2,1,3],[2,3,1],[3,1,2],[3,2,1]]

Constraints:
- 1 <= nums.length <= 6
- -10 <= nums[i] <= 10
- All integers are distinct","Array, Backtracking",MEDIUM,"Use backtracking with a visited set: for each position, try all unused elements, recurse, then backtrack by unmarking the element."
Combination Sum,"Given an array of distinct integers candidates and a target integer, return all unique combinations where the chosen numbers sum to target. The same number may be used unlimited times.

Input: candidates = [2,3,6,7], target = 7
Output: [[2,2,3],[7]]

Constraints:
- 1 <= candidates.length <= 30
- 2 <= candidates[i] <= 40
- 1 <= target <= 40","Array, Backtracking",MEDIUM,"Use backtracking, allowing repeated selection of the same candidate; prune branches where the remaining target becomes negative."
Letter Combinations of a Phone Number,"Given a string containing digits from 2-9, return all possible letter combinations that the number could represent (like phone keypad mapping).

Input: digits = ""23""
Output: [""ad"",""ae"",""af"",""bd"",""be"",""bf"",""cd"",""ce"",""cf""]

Constraints:
- 0 <= digits.length <= 4
- digits[i] is a digit in the range ['2', '9']","Hash Table, String, Backtracking",MEDIUM,"Use backtracking with a digit-to-letters mapping, building combinations one character at a time for each digit."
N-Queens,"Place n queens on an n x n chessboard such that no two queens attack each other. Return all distinct solutions.

Input: n = 4
Output: [["".Q.."",""...Q"",""Q..."",""..Q.""],[""..Q."",""Q..."",""...Q"","".Q..""]]

Constraints:
- 1 <= n <= 9","Array, Backtracking",HARD,"Use backtracking placing one queen per row, tracking attacked columns and diagonals using three hash sets."
Generate Parentheses,"Given n pairs of parentheses, write a function to generate all combinations of well-formed parentheses.

Input: n = 3
Output: [""((()))"",""(()())"",""(())()"",""()(())"",""()()()""]

Constraints:
- 1 <= n <= 8","String, Dynamic Programming, Backtracking",MEDIUM,"Use backtracking tracking open and close counts: add an open parenthesis if open < n, add a close if close < open."
Palindrome Partitioning,"Given a string s, partition s such that every substring of the partition is a palindrome. Return all possible palindrome partitioning of s.

Input: s = ""aab""
Output: [[""a"",""a"",""b""],[""aa"",""b""]]

Constraints:
- 1 <= s.length <= 16
- s consists of only lowercase English letters","String, Dynamic Programming, Backtracking",MEDIUM,"Use backtracking: at each position, try all substrings starting there that are palindromes, recurse on the remaining string."
Word Search,"Given an m x n grid of characters board and a string word, return true if word exists in the grid by following sequentially adjacent cells.

Input: board = [[""A"",""B"",""C"",""E""],[""S"",""F"",""C"",""S""],[""A"",""D"",""E"",""E""]], word = ""ABCCED""
Output: true

Constraints:
- m == board.length
- n == board[i].length
- 1 <= m, n <= 6
- 1 <= word.length <= 15","Array, String, Backtracking, Matrix",MEDIUM,"Use DFS backtracking from each cell matching the first character, marking cells as visited and unvisiting during backtrack."
Merge Intervals,"Given an array of intervals, merge all overlapping intervals and return an array of the non-overlapping intervals that cover all the intervals in the input.

Input: intervals = [[1,3],[2,6],[8,10],[15,18]]
Output: [[1,6],[8,10],[15,18]]

Constraints:
- 1 <= intervals.length <= 10^4
- intervals[i].length == 2
- 0 <= start_i <= end_i <= 10^4","Array, Sorting",MEDIUM,"Sort intervals by start time, then merge overlapping ones by comparing the current interval's start with the previous interval's end."
Kth Largest Element in an Array,"Given an integer array nums and an integer k, return the kth largest element in the array.

Input: nums = [3,2,1,5,6,4], k = 2
Output: 5

Constraints:
- 1 <= k <= nums.length <= 10^5
- -10^4 <= nums[i] <= 10^4","Array, Sorting, Heap, Divide and Conquer",MEDIUM,"Use a min-heap of size k: iterate through all elements, pushing each one and popping when size exceeds k; the heap top is the kth largest."
Sort List,"Given the head of a linked list, return the list after sorting it in ascending order in O(n log n) time and O(1) space.

Input: head = [4,2,1,3]
Output: [1,2,3,4]

Constraints:
- The number of nodes is in the range [0, 5 * 10^4]
- -10^5 <= Node.val <= 10^5","Linked List, Two Pointers, Sorting, Divide and Conquer",MEDIUM,"Use bottom-up merge sort: split the list using slow/fast pointers, recursively sort both halves, and merge them."
Meeting Rooms II,"Given an array of meeting time intervals, find the minimum number of conference rooms required.

Input: intervals = [[0,30],[5,10],[15,20]]
Output: 2

Constraints:
- 1 <= intervals.length <= 10^4
- 0 <= start_i < end_i <= 10^6","Array, Sorting, Heap, Two Pointers",MEDIUM,"Sort intervals by start time and use a min-heap tracking end times; if the earliest ending room is free, reuse it, otherwise allocate a new room."
Largest Number,"Given a list of non-negative integers, arrange them such that they form the largest number.

Input: nums = [10,2]
Output: ""210""

Constraints:
- 1 <= nums.length <= 100
- 0 <= nums[i] <= 10^9","Array, String, Greedy, Sorting",MEDIUM,"Sort numbers using a custom comparator: compare a+b vs b+a as strings, placing the combination that forms the larger number first."
Find Median from Data Stream,"Design a data structure that supports adding integers and finding the median of all elements so far.

Input: [""MedianFinder"",""addNum"",""addNum"",""findMedian"",""addNum"",""findMedian""]
Output: [null,null,null,1.5,null,2.0]

Constraints:
- -10^5 <= num <= 10^5
- There will be at least one element before calling findMedian","Heap, Sorting, Design",HARD,"Use two heaps: a max-heap for the lower half and a min-heap for the upper half, keeping them balanced so the median is always accessible from the tops."
Reorganize String,"Given a string s, rearrange the characters so that no two adjacent characters are the same. If not possible, return an empty string.

Input: s = ""aab""
Output: ""aba""

Constraints:
- 1 <= s.length <= 500
- s consists of lowercase English letters","Hash Table, String, Greedy, Sorting, Heap",MEDIUM,"Use a max-heap of character frequencies, always placing the most frequent character next while ensuring it differs from the previous placement."
Last Stone Weight,"You have a collection of stones, each with a weight. Each turn, take the two heaviest stones and smash them together. Return the weight of the last remaining stone, or 0.

Input: stones = [2,7,4,1,8,1]
Output: 1

Constraints:
- 1 <= stones.length <= 30
- 1 <= stones[i] <= 1000","Array, Heap",EASY,"Use a max-heap: repeatedly extract the two largest stones, and push their difference back if non-zero."
K Closest Points to Origin,"Given an array of points and an integer k, return the k closest points to the origin (0, 0).

Input: points = [[1,3],[-2,2]], k = 1
Output: [[-2,2]]

Constraints:
- 1 <= k <= points.length <= 10^4
- -10^4 <= xi, yi <= 10^4","Array, Math, Heap, Sorting, Divide and Conquer",MEDIUM,"Use a max-heap of size k based on distance squared; push each point and pop when size exceeds k, leaving the k closest."
Reverse Integer,"Given a signed 32-bit integer x, return x with its digits reversed. If reversing causes overflow, return 0.

Input: x = 123
Output: 321

Constraints:
- -2^31 <= x <= 2^31 - 1",Math,MEDIUM,"Extract digits one by one using modulo 10, build the reversed number, and check for 32-bit integer overflow before each multiplication."
Palindrome Number,"Given an integer x, return true if x is a palindrome without converting it to a string.

Input: x = 121
Output: true

Constraints:
- -2^31 <= x <= 2^31 - 1",Math,EASY,Reverse only the second half of the number by building a reversed number until it is greater than or equal to the remaining number.
Power of Three,"Given an integer n, return true if it is a power of three.

Input: n = 27
Output: true

Constraints:
- -2^31 <= n <= 2^31 - 1","Math, Recursion",EASY,"Repeatedly divide n by 3 while it is divisible; if the result is 1, it is a power of three."
Count Primes,"Given an integer n, return the number of prime numbers that are strictly less than n.

Input: n = 10
Output: 4 (2, 3, 5, 7)

Constraints:
- 0 <= n <= 5 * 10^6","Array, Math",MEDIUM,"Use the Sieve of Eratosthenes: create a boolean array, mark multiples of each prime starting from 2, and count unmarked numbers."
Roman to Integer,"Given a roman numeral string, convert it to an integer. Roman numerals are represented by I=1, V=5, X=10, L=50, C=100, D=500, M=1000.

Input: s = ""MCMXCIV""
Output: 1994

Constraints:
- 1 <= s.length <= 15
- s contains only the characters I, V, X, L, C, D, M","Hash Table, Math, String",EASY,"Map each roman character to its value; traverse the string adding values, but subtract when a smaller value precedes a larger one."
Happy Number,"A happy number is defined by replacing it with the sum of the squares of its digits repeatedly until it equals 1 or loops endlessly. Determine if n is happy.

Input: n = 19
Output: true (1^2+9^2=82, 8^2+2^2=68, ... eventually reaches 1)

Constraints:
- 1 <= n <= 2^31 - 1","Hash Table, Math, Two Pointers",EASY,Use Floyd's cycle detection or a hash set to detect if the digit-square-sum process enters an infinite loop without reaching 1.
Excel Sheet Column Number,"Given a string columnTitle that represents a column title as appears in an Excel sheet, return its corresponding column number.

Input: columnTitle = ""AB""
Output: 28

Constraints:
- 1 <= columnTitle.length <= 7
- columnTitle consists only of uppercase English letters","Math, String",EASY,"Treat the column title as a base-26 number, converting each character to its value (A=1, B=2, ...) and accumulating result = result * 26 + value."
Single Number,"Given a non-empty array of integers nums, every element appears twice except for one. Find that single one with O(1) extra memory.

Input: nums = [2,2,1]
Output: 1

Constraints:
- 1 <= nums.length <= 3 * 10^4
- -3 * 10^4 <= nums[i] <= 3 * 10^4
- Each element appears twice except one","Array, Bit Manipulation",EASY,"XOR all elements together: since a XOR a = 0 and a XOR 0 = a, all duplicates cancel out leaving only the unique number."
Number of 1 Bits,"Write a function that takes the binary representation of a positive integer and returns the number of set bits (1 bits), also known as the Hamming weight.

Input: n = 11 (binary: 1011)
Output: 3

Constraints:
- 1 <= n <= 2^31 - 1","Bit Manipulation, Divide and Conquer",EASY,"Use the trick n = n & (n-1) to clear the lowest set bit, counting iterations until n becomes zero."
Power of Two,"Given an integer n, return true if it is a power of two.

Input: n = 16
Output: true

Constraints:
- -2^31 <= n <= 2^31 - 1","Math, Bit Manipulation, Recursion",EASY,A power of two has exactly one set bit; check n > 0 and (n & (n-1)) == 0.
Counting Bits,"Given an integer n, return an array ans of length n+1 such that ans[i] is the number of 1's in the binary representation of i.

Input: n = 5
Output: [0,1,1,2,1,2]

Constraints:
- 0 <= n <= 10^5","Dynamic Programming, Bit Manipulation",EASY,"Use the recurrence ans[i] = ans[i >> 1] + (i & 1), leveraging that right-shifting removes the last bit."
Reverse Bits,"Reverse bits of a given 32 bits unsigned integer.

Input: n = 43261596 (00000010100101000001111010011100)
Output: 964176192 (00111001011110000010100101000000)

Constraints:
- The input must be a binary string of length 32","Bit Manipulation, Divide and Conquer",EASY,"Extract the last bit of n using n & 1, shift the result left and add the bit, then right-shift n, repeating 32 times."
Sum of Two Integers,"Given two integers a and b, return their sum without using the + or - operators.

Input: a = 1, b = 2
Output: 3

Constraints:
- -1000 <= a, b <= 1000","Math, Bit Manipulation",MEDIUM,"Use bitwise operations: XOR gives the sum without carries, AND shifted left gives the carries; repeat until no carries remain."
Rotate Image,"You are given an n x n 2D matrix representing an image. Rotate the image by 90 degrees clockwise in-place.

Input: matrix = [[1,2,3],[4,5,6],[7,8,9]]
Output: [[7,4,1],[8,5,2],[9,6,3]]

Constraints:
- n == matrix.length == matrix[i].length
- 1 <= n <= 20
- -1000 <= matrix[i][j] <= 1000","Array, Math, Matrix",MEDIUM,"First transpose the matrix (swap matrix[i][j] with matrix[j][i]), then reverse each row to achieve 90-degree clockwise rotation."
Search a 2D Matrix,"Given an m x n matrix where each row is sorted left to right and the first element of each row is greater than the last element of the previous row, determine if a target value is present.

Input: matrix = [[1,3,5,7],[10,11,16,20],[23,30,34,60]], target = 3
Output: true

Constraints:
- m == matrix.length
- n == matrix[i].length
- 1 <= m, n <= 100","Array, Binary Search, Matrix",MEDIUM,"Treat the 2D matrix as a sorted 1D array and perform binary search, converting the 1D index to 2D coordinates using division and modulo."
Valid Sudoku,"Determine if a 9 x 9 Sudoku board is valid. Only the filled cells need to be validated according to the rules.

Input: board = [[""5"",""3"",...],[""6"",""."",...],...]
Output: true

Constraints:
- board.length == 9
- board[i].length == 9
- board[i][j] is a digit 1-9 or '.'","Array, Hash Table, Matrix",MEDIUM,"Use three sets of hash sets (one per row, column, and 3x3 box) to track seen digits, returning false if any digit is seen twice in the same group."
