success_rate,avg_attempts,avg_response_time,command_category,difficulty,streak,result
0.6156,7.56,12.71,5,3,-3,0
0.5,1.0,61.72,0,1,0,1
0.6186,9.59,29.09,2,2,0,1
0.3141,8.33,59.41,3,2,1,0
0.9025,9.14,56.65,5,0,3,1
0.2417,1.14,18.04,5,3,-2,0
0.7582,9.4,22.57,5,0,-1,1
0.3684,8.29,57.84,2,2,5,0
0.4327,8.53,15.9,2,0,-4,1
0.7204,1.84,27.54,0,3,0,1
0.8473,7.65,76.0,5,1,-2,1
0.1964,9.64,32.8,3,2,-1,0
0.5972,7.11,46.49,4,3,1,1
0.5379,6.14,85.0,5,0,0,0
0.249,9.51,24.31,0,2,2,0
0.6354,4.99,38.12,0,0,0,1
0.2658,6.39,56.55,3,0,4,1
0.5154,5.29,69.2,1,1,2,0
0.3815,9.4,81.64,0,0,-2,1
0.4381,1.68,82.82,2,0,1,1
0.4184,5.51,71.01,2,3,-3,0
0.6931,7.18,24.41,4,0,-5,0
0.26,8.13,7.11,0,1,3,0
0.5763,6.25,37.62,4,0,3,1
0.3918,9.18,17.03,0,0,0,1
0.4289,9.48,65.38,3,0,-4,1
0.5968,1.58,61.2,5,2,2,0
0.3554,4.62,8.74,0,1,4,1
0.4171,1.21,76.11,1,2,0,0
0.5063,3.96,26.14,2,1,1,1
0.2651,5.83,41.74,3,1,-5,1
0.3952,9.2,61.77,5,3,-3,1
0.5625,8.62,41.5,5,2,-5,0
0.1159,2.15,42.51,2,1,4,0
0.193,1.84,10.58,5,1,-5,0
0.4067,6.3,39.12,4,3,5,1
0.5606,5.79,70.01,3,2,-5,1
0.9068,3.4,82.79,1,0,-2,1
0.3985,9.1,40.15,2,3,1,0
0.1698,9.35,41.0,0,1,1,0
0.1391,4.62,64.72,0,2,-1,0
0.3971,9.01,85.14,0,1,0,1
0.848,4.46,27.7,3,3,-4,1
0.1482,7.63,42.41,1,3,-1,0
0.4117,5.28,72.66,5,2,1,0
0.5393,2.1,56.82,1,3,3,0
0.32,9.35,14.4,1,3,0,0
0.6965,5.09,58.36,2,0,4,1
0.6971,7.61,20.87,3,1,-2,1
0.1939,4.3,48.37,0,0,-3,1
0.5897,1.17,49.97,2,0,3,0
0.6113,1.9,79.48,5,2,1,1
0.4222,5.47,44.31,1,3,5,0
0.2797,7.21,28.75,0,1,0,0
0.7685,4.01,24.63,3,1,1,1
0.2103,7.26,79.31,4,1,2,0
0.335,7.29,19.54,1,3,-1,0
0.5994,7.34,41.2,1,1,-3,1
0.6788,5.43,20.91,1,1,-3,0
0.7901,9.23,70.73,1,3,-4,0
0.2903,5.4,45.32,0,2,2,1
0.7491,5.05,34.85,3,1,-5,1
0.5044,2.79,35.69,2,3,2,1
0.5002,3.77,77.44,0,0,-3,0
0.429,1.38,52.07,3,3,3,0
0.7566,6.7,66.02,2,0,5,1
0.1687,3.24,81.25,1,3,-4,0
0.1702,3.74,81.65,3,1,4,0
0.7951,7.94,32.92,1,2,3,0
0.6106,3.94,85.96,3,2,0,1
0.8412,3.18,7.11,5,1,-5,0
0.6959,2.52,37.03,4,0,-1,0
0.3875,7.97,81.14,1,3,4,1
0.7306,2.17,28.34,1,1,3,1
0.6519,5.08,28.21,1,3,0,0
0.3379,5.56,30.72,5,1,1,0
0.465,7.19,57.05,0,1,-2,0
0.2828,6.7,42.26,2,3,-5,0
0.8128,8.3,66.77,1,2,-1,1
0.9197,1.4,81.07,1,2,-4,1
0.912,3.67,62.31,0,0,2,1
0.2288,3.52,22.38,0,3,-2,0
0.591,2.31,84.28,4,0,-5,0
0.8989,3.6,27.48,3,1,4,1
0.3672,3.79,17.74,1,0,1,1
0.6761,5.7,12.65,3,1,5,1
0.2516,6.97,52.89,0,3,-4,0
0.5981,4.43,14.67,0,3,-3,0
0.4369,7.48,16.8,4,3,3,1
0.4736,4.03,30.5,2,3,3,0
0.6358,3.61,28.94,5,0,-4,1
0.5019,5.87,56.36,5,1,-3,0
0.7017,1.21,74.42,5,2,5,1
0.5851,1.72,69.71,0,3,3,0
0.1184,4.76,27.31,1,3,-5,0
0.5565,9.49,25.85,4,1,-4,0
0.6859,7.49,87.09,2,2,5,1
0.6878,1.79,5.7,5,3,-4,1
0.6848,8.62,79.78,4,2,4,1
0.6468,7.59,21.98,0,3,-3,0
0.3627,6.5,85.52,5,0,4,1
0.4875,8.38,34.1,2,0,-3,0
0.3904,4.64,42.43,3,2,4,1
0.6741,2.99,65.11,2,1,-4,0
0.5543,5.61,54.95,1,1,2,0
0.7233,5.94,32.02,5,0,2,1
0.4058,5.84,52.08,5,1,2,1
0.5397,6.09,67.11,3,1,-4,1
0.4148,9.54,8.6,3,1,3,1
0.8796,9.12,5.95,5,2,5,1
0.8856,8.88,43.94,1,2,1,0
0.1249,8.21,16.21,3,1,-1,0
0.2826,9.49,61.47,0,0,1,0
0.2404,1.89,23.19,5,1,2,1
0.0822,3.39,41.79,2,3,3,0
0.7658,5.46,21.8,2,0,-4,1
0.729,8.62,51.62,1,2,0,1
0.6959,5.55,14.86,0,3,3,1
0.6003,7.73,6.96,3,1,0,1
0.588,2.25,9.35,5,1,-4,0
0.8684,3.27,86.11,2,0,-5,1
0.4613,7.59,17.09,2,0,-3,0
0.233,2.48,65.22,2,1,5,0
0.659,4.16,10.77,2,1,-1,0
0.5456,3.38,14.19,4,0,1,1
0.168,4.15,48.25,1,3,4,0
0.3675,7.37,44.51,3,2,4,0
0.6027,4.31,85.88,5,0,-3,1
0.9043,6.0,85.31,5,3,3,0
0.4155,1.9,71.27,5,1,4,1
0.3133,8.25,56.18,3,2,-2,0
0.7508,4.33,43.67,1,3,4,1
0.3536,6.84,35.28,0,2,-4,0
0.103,7.53,85.5,1,2,-3,0
0.6514,2.89,56.25,2,2,-1,0
0.5621,8.96,54.22,2,3,-3,0
0.566,6.55,24.71,1,3,-1,0
0.7322,4.86,8.97,1,1,-2,1
0.6202,2.64,85.34,3,2,5,1
0.5824,9.48,31.67,3,0,4,1
0.4506,7.8,42.62,4,0,-3,1
0.3047,2.87,14.74,5,0,0,1
0.1123,4.04,76.14,4,3,2,0
0.6355,8.29,7.35,5,1,-2,1
0.545,7.26,75.89,2,3,3,1
0.3112,7.89,16.92,4,2,0,1
0.1479,4.97,80.36,4,0,-1,1
0.4629,7.45,67.03,0,3,-3,0
0.6818,4.48,19.0,1,0,-1,1
0.6479,2.9,53.09,3,3,-1,0
0.2654,6.69,31.58,4,0,-2,1
0.3879,9.78,20.15,3,2,0,0
0.2738,3.8,78.03,5,0,-3,0
0.1581,5.15,39.3,4,2,4,1
0.8946,7.07,38.88,5,2,-5,1
0.3568,5.87,19.44,4,3,1,1
0.7644,8.59,37.56,2,3,1,1
0.3625,7.86,79.09,0,3,-2,1
0.6407,1.52,35.87,5,2,3,0
0.6864,9.99,85.89,1,1,-4,1
0.5472,7.77,85.44,1,1,-5,0
0.6429,8.78,17.32,2,2,-3,1
0.6539,6.86,20.07,2,2,1,0
0.7053,8.71,78.33,1,3,3,0
0.2081,2.01,38.38,5,3,-4,0
0.2564,4.13,5.37,1,3,0,0
0.9577,8.89,28.28,0,1,-3,1
0.0981,2.81,55.8,4,1,-1,0
0.2829,1.7,72.94,0,2,3,1
0.5901,8.09,16.34,1,1,-3,1
0.6106,8.52,14.4,4,3,-5,0
0.7569,2.46,83.38,1,3,-1,1
0.6586,8.69,68.85,0,3,-5,0
0.7944,7.18,55.13,0,3,2,0
0.2929,5.68,70.38,5,3,1,1
0.056,8.47,41.45,5,0,5,1
0.7755,4.77,69.47,0,2,-4,1
0.3937,2.75,36.6,4,2,5,0
0.2632,3.56,25.75,5,1,3,0
0.8113,5.55,66.97,5,3,-1,1
0.313,5.78,40.67,3,0,1,1
0.331,8.25,88.42,3,3,-2,0
0.5561,8.12,34.71,5,3,-5,1
0.6821,6.23,83.35,1,1,2,1
0.5015,8.03,84.3,4,0,-5,1
0.78,2.73,25.56,2,0,-3,1
0.2291,1.45,72.85,5,2,0,1
0.7275,8.86,41.81,3,3,2,0
0.815,1.68,82.99,4,0,2,1
0.5655,3.22,43.26,4,2,-4,1
0.6054,7.26,68.27,3,0,3,1
0.2335,4.69,44.69,4,3,-2,0
0.9584,8.89,24.36,4,2,-2,1
0.3357,3.68,21.94,3,0,-4,1
0.4495,1.11,41.16,0,1,-5,1
0.8244,3.71,69.22,5,0,4,1
0.3114,6.2,56.43,1,3,1,1
0.5283,4.38,63.53,2,1,5,1
0.2537,5.81,29.0,1,0,4,1
0.6631,8.89,45.92,0,0,-3,1
0.8042,9.21,8.77,0,2,-2,0
0.2398,3.39,74.49,4,3,5,0
0.1215,5.16,89.14,1,0,3,1
0.0322,5.94,39.58,0,0,0,1
0.321,9.54,5.93,1,0,-5,0
0.4932,9.99,19.43,0,3,3,1
0.8784,3.12,60.46,2,1,3,1
0.5684,7.54,57.03,0,3,-1,0
0.5555,4.4,71.97,1,2,2,1
0.7353,1.07,26.58,4,2,1,0
0.5894,1.08,69.91,1,3,5,1
0.3808,5.15,63.48,3,0,2,1
0.3248,5.4,32.44,1,0,3,0
0.7308,1.2,51.37,2,1,-4,0
0.6981,7.18,17.52,5,3,4,0
0.169,3.65,43.47,2,3,-1,0
0.5547,6.04,79.9,2,0,2,1
0.3599,3.71,40.8,0,2,-3,0
0.7991,2.5,76.36,2,2,5,1
0.2392,4.66,55.17,1,1,5,0
0.726,3.09,21.31,5,1,0,1
0.8815,5.81,54.39,4,2,0,1
0.3766,2.79,48.01,2,3,1,0
0.4605,5.58,38.88,1,1,5,1
0.5619,2.42,15.17,0,0,-3,1
0.5396,7.04,40.42,0,3,2,1
0.154,7.79,11.18,4,0,2,1
0.3735,1.99,13.4,4,1,3,1
0.7465,5.21,40.35,1,2,2,1
0.4732,1.64,30.96,4,1,-3,1
0.8362,6.38,83.67,4,2,0,1
0.6908,3.38,36.93,0,3,3,1
0.3965,5.75,69.42,1,1,-5,1
0.3394,5.66,50.07,5,1,-3,0
0.2041,9.32,64.85,4,1,-4,0
0.2104,5.94,27.11,1,3,2,1
0.4706,6.25,85.06,2,0,0,0
0.4409,4.61,50.06,0,0,4,0
0.4494,9.54,75.66,5,2,5,1
0.7005,7.99,36.03,0,1,5,1
0.539,3.57,13.52,0,0,2,1
0.7107,8.6,62.27,3,3,-4,0
0.5242,4.89,5.66,1,1,5,0
0.4665,8.46,45.4,2,2,0,1
0.4958,8.41,21.39,4,0,1,1
0.3648,2.7,58.33,2,3,2,0
0.8402,7.31,88.25,1,3,3,1
0.3705,3.62,44.47,0,2,-1,1
0.596,3.68,74.49,3,0,5,1
0.3392,3.67,48.16,1,1,-3,1
0.8282,7.53,47.15,5,3,-4,1
0.2078,3.07,84.09,5,2,2,0
0.2832,1.01,80.65,1,3,-5,0
0.6778,7.44,71.79,4,3,4,1
0.5446,2.54,30.18,2,0,0,0
0.3667,1.94,51.33,2,0,-4,1
0.6449,3.14,24.03,4,1,-3,1
0.4598,4.42,42.73,3,3,2,1
0.3856,5.28,46.16,0,2,-5,0
0.3949,1.4,75.69,0,3,0,1
0.7584,9.74,81.16,5,2,-3,0
0.6428,7.44,40.24,3,3,0,1
0.6245,3.91,6.5,4,2,-3,0
0.5114,3.87,78.25,1,3,5,1
0.4674,5.04,19.81,2,3,5,0
0.3231,6.64,57.86,1,1,2,0
0.7947,2.32,7.12,2,0,-1,0
0.1943,2.7,38.96,1,0,-2,1
0.1402,8.73,88.81,4,2,3,0
0.6326,3.31,13.56,4,3,-1,0
0.4019,4.42,41.01,3,3,-2,0
0.8072,8.84,31.11,1,0,2,1
0.6673,6.97,81.93,1,2,2,1
0.4685,4.08,78.89,3,1,2,1
0.6763,7.15,25.2,3,1,-2,1
0.7465,1.18,11.9,4,1,-5,0
0.7404,7.62,58.31,4,3,-4,0
0.4469,5.38,33.59,5,2,-2,0
0.1631,8.32,62.13,1,0,4,1
0.0292,9.59,7.73,4,3,-4,0
0.7639,9.33,16.34,4,3,5,1
0.4914,9.18,63.34,1,1,4,1
0.2911,5.61,23.05,3,2,-3,0
0.5544,4.24,77.89,1,2,3,1
0.5785,5.19,9.98,0,1,3,1
0.5628,7.21,23.32,1,1,5,1
0.3748,8.96,89.88,0,1,3,0
0.6448,2.86,41.81,1,3,1,1
0.2365,9.26,64.75,0,3,-2,0
0.3959,8.34,20.53,0,3,-5,1
0.2765,9.81,56.84,1,0,-3,1
0.6686,8.92,66.72,5,0,2,1
0.3143,3.52,31.73,4,2,-2,0
0.1697,1.95,75.46,2,1,4,1
0.5722,2.01,56.29,4,1,4,1
0.5739,3.62,38.08,0,3,-4,0
0.2157,6.53,52.4,1,0,2,1
0.7014,8.24,54.02,1,1,1,1
0.4952,9.09,19.07,1,2,5,0
0.3783,6.61,39.23,1,1,4,1
0.0733,1.05,34.19,5,3,3,0
0.6351,2.68,39.08,2,3,-4,0
0.5536,1.9,69.69,3,0,-1,0
0.5618,4.27,46.02,0,2,0,0
0.6746,5.51,84.93,2,2,-4,1
0.1185,1.39,29.96,4,1,-4,0
0.4049,4.14,40.33,3,2,4,0
0.7801,2.61,71.89,3,1,-2,1
0.2331,6.82,51.41,1,1,2,0
0.5001,5.18,51.5,2,0,5,0
0.1754,5.46,9.53,4,2,-1,0
0.629,4.85,38.88,1,3,3,1
0.4932,9.6,28.01,1,1,-2,1
0.6417,2.93,89.94,5,1,-3,1
0.5939,5.65,31.21,0,1,4,1
0.8028,7.62,80.18,3,2,2,0
0.8446,6.01,62.48,4,2,-5,0
0.1504,9.36,33.98,3,2,3,0
0.5614,4.4,51.2,2,1,-2,1
0.8166,5.17,76.45,0,3,5,1
0.4878,1.8,80.09,1,3,3,1
0.8917,6.48,18.63,0,2,2,1
0.4269,3.59,33.86,1,3,-3,0
0.671,2.44,33.49,0,1,-3,1
0.8751,5.9,8.57,1,2,3,1
0.2402,5.79,55.85,3,2,-3,0
0.4628,1.68,77.66,3,1,-2,0
0.855,7.28,37.43,3,2,3,1
0.6711,6.61,67.9,3,1,-2,0
0.5903,2.7,58.35,0,2,5,1
0.7192,5.22,36.93,1,3,-3,0
0.5808,7.48,16.99,3,2,1,1
0.6246,5.76,65.29,0,2,0,0
0.5809,4.56,77.64,1,2,-5,1
0.3956,3.9,63.3,0,0,4,1
0.5305,6.49,6.52,5,3,2,0
0.9001,9.45,23.38,3,1,-5,1
0.3321,7.05,10.91,2,0,-2,1
0.7937,1.67,53.48,0,3,0,1
0.5386,5.15,69.3,3,2,0,1
0.6925,9.02,14.4,4,2,1,0
0.7298,1.85,76.26,1,1,5,1
0.6454,9.9,52.22,5,1,-1,1
0.4125,9.54,63.65,3,3,-1,1
0.8273,1.7,87.57,4,3,-2,0
0.7042,9.4,12.11,0,1,0,1
0.5673,4.27,81.6,0,3,1,0
0.5867,8.6,15.72,4,1,4,1
0.3517,4.77,38.4,5,2,4,0
0.6565,4.97,77.37,4,1,-5,0
0.8236,6.71,82.03,1,0,3,1
0.2814,7.97,48.04,0,1,2,1
0.3014,1.3,55.5,4,1,1,0
0.6521,6.34,65.19,2,0,3,1
0.31,2.68,75.78,2,0,-3,0
0.4761,4.11,15.33,4,0,4,1
0.4825,4.13,73.86,1,0,-2,0
0.3251,5.22,45.91,0,1,1,1
0.7478,4.01,43.3,2,3,0,1
0.6703,1.97,41.03,4,0,-4,1
0.5974,2.31,48.28,4,2,-4,1
0.4604,1.3,85.33,3,1,4,0
0.6418,5.23,51.6,4,3,1,0
0.0913,9.59,86.02,1,2,3,0
0.2308,2.04,20.32,2,1,5,0
0.535,9.52,66.55,3,1,3,1
0.4902,7.6,74.04,2,2,1,1
0.6254,6.74,62.73,2,0,5,1
0.5072,6.81,56.59,1,0,2,1
0.3557,8.44,53.01,4,2,4,1
0.7771,1.96,78.18,1,3,-3,0
0.4097,5.54,74.84,4,0,-5,1
0.4156,7.27,15.39,3,1,1,1
0.8993,6.28,77.13,1,1,2,1
0.1743,8.5,40.2,1,3,-4,0
0.4297,1.65,26.56,5,1,3,1
0.5607,7.22,78.93,0,0,-2,1
0.4096,5.81,41.72,1,3,4,0
0.3418,4.41,73.71,5,0,5,1
0.4639,4.06,27.39,0,3,3,0
0.3608,6.59,5.33,4,2,-3,1
0.7351,9.02,47.11,4,1,2,1
0.0541,5.47,13.52,4,3,5,0
0.5747,8.42,69.12,5,2,-4,0
0.4038,4.62,28.47,5,0,-3,1
0.5595,1.92,42.71,0,2,-5,0
0.6304,1.55,12.4,4,0,-1,1
0.2596,1.46,29.37,2,3,-2,0
0.5572,4.42,71.43,1,3,-5,1
0.1503,4.04,17.88,5,1,4,0
0.2011,7.46,60.01,5,1,3,0
0.6636,7.69,82.98,5,3,0,0
0.4305,1.46,62.79,0,0,0,1
0.8057,2.99,73.94,4,0,5,1
0.5197,3.47,14.26,2,3,-4,0
0.3984,5.93,26.31,1,0,1,1
0.4562,2.3,81.04,1,3,3,0
0.4034,2.21,65.78,4,1,0,1
0.3694,9.49,59.36,2,0,5,0
0.2334,8.24,61.42,0,1,2,0
0.6521,2.63,40.21,5,2,-1,1
0.6072,4.66,8.79,5,1,-4,1
0.7655,4.2,71.68,4,2,-2,1
0.5115,8.12,62.69,1,1,-5,1
0.7486,5.59,45.19,5,1,-5,1
0.4149,2.15,81.48,1,0,0,1
0.4593,7.65,33.57,1,1,-4,0
0.7958,4.57,30.02,4,3,0,1
0.6999,3.37,79.19,3,0,-5,1
0.6934,4.38,72.74,3,0,5,1
0.2041,5.48,48.77,3,0,4,1
0.5626,4.09,16.11,2,1,-3,0
0.737,3.18,23.28,4,0,3,1
0.6405,4.59,60.78,1,2,-4,1
0.6866,1.17,37.73,5,2,2,1
0.7895,7.95,76.1,2,1,0,1
0.2416,2.54,85.75,3,0,0,1
0.3962,1.4,73.48,0,3,1,1
0.8074,6.88,37.09,2,3,-1,1
0.6108,7.97,72.04,2,2,5,1
0.0872,8.32,34.87,4,1,-2,0
0.121,5.44,19.2,5,1,0,1
0.4387,2.85,7.84,2,1,2,0
0.5687,7.64,37.79,5,1,-2,1
0.3297,7.3,81.8,4,1,-1,0
0.4588,3.22,25.31,0,0,1,1
0.2903,9.13,22.55,1,0,0,0
0.5078,1.94,87.43,1,0,-2,1
0.1096,9.84,7.13,3,3,-2,0
0.6622,8.74,71.79,3,0,4,1
0.5457,7.19,32.32,0,1,-2,1
0.6205,9.45,8.19,1,1,-5,1
0.1229,7.5,83.01,3,3,-1,0
0.3959,2.71,16.87,5,3,2,1
0.8372,4.98,51.9,2,2,1,1
0.4505,1.64,28.29,4,3,-1,1
0.7118,4.51,10.54,3,2,-3,1
0.5047,7.67,9.24,0,0,5,1
0.3305,4.48,14.82,1,1,-5,0
0.9389,3.97,11.07,0,2,1,1
0.6377,6.36,69.65,4,2,5,0
0.8727,8.85,46.27,4,2,-3,1
0.2689,1.43,34.15,0,3,-2,0
0.1802,4.47,40.56,3,3,-1,1
0.6464,2.42,83.96,3,3,2,1
0.5519,7.26,82.41,1,2,1,0
0.4785,1.95,65.83,5,0,3,1
0.6623,6.98,80.2,1,1,5,1
0.4234,3.58,32.17,2,3,-3,0
0.3029,2.79,37.39,5,0,5,1
0.258,9.43,57.17,2,3,4,0
0.5364,1.17,58.01,1,3,-5,0
0.2774,4.94,45.94,5,2,-5,1
0.7884,1.19,39.06,5,2,4,1
0.6631,5.35,88.83,2,3,-5,0
0.7048,5.51,74.8,0,1,-4,0
0.8144,3.89,41.97,3,3,-4,1
0.6096,2.19,66.82,5,1,1,1
0.367,4.39,27.91,5,0,3,1
0.2223,7.05,13.51,2,3,2,1
0.5147,8.04,34.96,5,1,-2,0
0.2385,5.78,39.25,2,0,-4,0
0.2862,6.31,6.41,0,0,-3,1
0.2181,2.81,74.26,5,2,4,0
0.6582,3.59,35.53,4,0,-1,1
0.3978,2.46,54.34,1,2,3,0
0.5001,3.24,11.29,0,0,2,1
0.277,3.02,19.87,4,0,-3,0
0.3527,5.68,80.62,0,1,3,0
0.6717,6.06,56.74,3,1,4,1
0.163,9.5,85.77,0,2,-3,0
0.6674,2.76,89.89,0,3,4,0
0.7446,6.78,36.61,3,1,2,1
0.6435,8.36,30.4,5,0,-5,0
0.3065,6.04,77.96,1,2,-2,0
0.405,3.3,89.88,4,2,-2,0
0.2787,3.36,58.52,2,2,0,0
0.4208,1.35,72.59,1,0,-4,1
0.5684,3.75,71.45,0,1,1,0
0.609,7.7,35.2,2,3,-1,0
0.587,1.43,53.81,3,2,4,1
0.36,2.97,75.81,1,0,0,1
0.2928,7.36,63.49,5,1,5,1
0.781,8.04,6.8,4,1,0,0
0.6153,5.1,33.62,1,3,5,0
0.765,7.28,17.28,1,2,0,1
0.67,4.49,24.8,5,0,4,1
0.1644,2.44,81.97,2,1,2,1
0.7648,4.58,8.14,3,0,4,1
0.4533,6.22,23.68,5,1,-2,0
0.8332,9.53,31.31,3,2,4,1
0.3788,1.62,57.44,5,2,2,0
0.9812,5.57,50.4,1,3,3,1
0.528,3.96,23.55,3,1,-2,0
0.4667,5.57,18.96,2,0,-5,1
0.694,1.22,25.13,2,1,-3,0
0.1882,3.82,47.72,4,0,-5,1
0.2582,8.38,28.05,3,3,1,0
